pmid	title	year	journal	current_exclusion_code	current_exclusion_notes	abstract_signal	needs_decision	suggested_decision_options	adjudicator_decision	adjudicator_reason	abstract_excerpt
40952305	The Utilization of Human Papillomavirus Testing for Cervical Cancer Screening in Thailand: A Comparison of Screening with and without Self-sampling Samples.	2025	Asian Pacific journal of cancer prevention : APJCP	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_CORE	Thai programme/registry evaluation compares HPV screening with and without self-sampling and reports screening rate, self-test use, and cancer detection.	
40877387	Assessing the feasibility of HPV screening for cervical cancer in pregnant women in Ethiopia.	2025	Scientific reports	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_CORE	Ethiopian feasibility study of HPV self-sampling screening in pregnant women reports participation, HPV results, and triage pathway.	
40864371	Group concept mapping to develop a salon-based HPV self-collection intervention.	2025	Cancer causes & control : CCC	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Concept-mapping study to design a salon-based HPV self-collection intervention; no implemented screening or uptake outcome.	
40846731	Southern Vietnamese women's views on HPV vaccination, cervical cancer screening, and HPV self-sampling.	2025	Scientific reports	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Focus-group study of Vietnamese women’s views on HPV self-sampling and prevention; no observed screening implementation outcome.	
40848138	Knowledge of human papillomavirus and self-sampling, including vaccination practices among female students in Free State, South Africa.	2025	Cancer causes & control : CCC	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	KEEP_EXCLUDED	Knowledge/attitudes survey among university students; no implemented HPV self-sampling screening outcome and not a target underscreened population.	
40844094	HPV-DNA testing from self-sampled menstrual blood using M-strip: A proof-of-concept study on feasibility & acceptance of a novel biosampling method.	2025	The Indian journal of medical research	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Proof-of-concept menstrual blood self-sampling feasibility/acceptance study; method feasibility rather than programme implementation in an underserved group.	
40567147	Ripple effect of temporary self-sampling HPV test on screening uptake in the next round: A secondary analysis of the ACCESS randomized controlled trial.	2026	Journal of medical screening	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_CORE	Secondary analysis of ACCESS RCT in women not screened for at least three years; reports subsequent-round uptake after a self-sampling HPV intervention.	
40308366	Acceptability of Vaginal Human Papillomavirus Self-Collection Among Colposcopy Clinic Attendees.	2025	Women's health reports (New Rochelle, N.Y.)	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Clinic-based acceptability study among colposcopy attendees after self-collection; not an underscreened implementation programme and no outreach uptake endpoint.	
39280202	Questionnaire-Based Study on the Knowledge of Cervical Cancer and Attitude and Perception Toward Self-Sampling Method of Screening, Among Women in Sikkim, India.	2024	Journal of obstetrics and gynaecology of India	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Questionnaire/perception study in India where women performed self-sampling; relevant acceptability evidence but not primarily an implementation uptake study in an underscreened group.	
39036090	Evaluation of a novel vaginal cells self-sampling device for human papillomavirus testing in cervical cancer screening: A clinical trial assessing reliability and acceptability.	2024	Bioengineering & translational medicine	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Clinical trial evaluating device reliability and acceptability versus clinician collection; method validation rather than implementation outcome.	
38978020	Providers and women's perspectives on opportunities, challenges and recommendations to improve cervical cancer screening in women living with HIV at Mbarara Regional Referral Hospital: a qualitative study.	2024	BMC women's health	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Qualitative study of providers’ and WLHIV perspectives on screening improvement in Uganda; relevant context but no HPV self-sampling uptake data.	
38869176	Primary human papillomavirus testing by clinician- versus self-collection: Awareness and acceptance among cervical cancer screening-eligible women.	2024	Journal of medical screening	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Cross-sectional survey of awareness and acceptance of clinician/self-collected primary HPV testing; preference evidence without implemented screening outcome.	
38809639	Human Papillomavirus Genotype Detection and Cytology Using a New Self-Sampling Method.	2024	Asian Pacific journal of cancer prevention : APJCP	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Small method evaluation of a self-sampling device for HPV genotype detection/cytology; no implementation uptake or follow-up outcome.	
38678760	Expanding eligibility and improving quality of cervical cancer screening in Estonia: The 2021 reforms.	2024	Health policy (Amsterdam, Netherlands)	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Policy/programme reform description for Estonia including self-sampling and participation; contextual programme evidence, but abstract does not provide self-sampling-specific implementation outcomes.	
38648390	Effectiveness of self-sampling human papillomavirus test on precancer detection and screening uptake in Japan: The ACCESS randomized controlled trial.	2024	International journal of cancer	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_CORE	ACCESS randomized trial among women not participating in screening for at least three years; reports self-sampling intervention uptake and triage compliance.	
38516651	Exploratory Analysis of Concordance Between Clinician-Collected and Self-Sampled Human Papillomavirus Tests in a Small Cohort of Average- and High-Risk Patients.	2024	Women's health reports (New Rochelle, N.Y.)	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Small concordance analysis of clinician- versus self-sampled HPV tests in average/high-risk patients; method performance rather than implementation uptake.	
38109300	Evaluation of video-assisted HPV education in government-supported clinics in Western Kenya.	2023	PLOS global public health	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_CORE	Abstract explicitly reports primary behavioral participation: 'Sixty-three percent of women participated in HPV self-sampling in the intervention sites, compared to forty-six percent who screened after standard health talks.' This is a primary implementation outcome.	
38103276	Resilience of the Dutch HPV-based cervical screening programme during the COVID-19 pandemic.	2024	Public health	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Dutch national programme resilience study reports overall participation and self-sampling use during COVID; useful programme context but not focused on underscreened target population.	
37964260	Prevalence and sociodemographic predictors of high-risk vaginal human papillomavirus infection: findings from a public cervical cancer screening registry.	2023	BMC public health	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_CORE	Malaysian public screening registry using self-sampling/assisted vaginal samples reports screened population size and hrHPV prevalence in a low-resource public programme context.	
37692077	Self-sampling and HPV DNA testing for cervical precancer screening in a cohort of nuns in Ghana: a cross-sectional cohort study.	2023	EClinicalMedicine	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_CORE	Ghana cohort of Catholic nuns, a group potentially missed by screening programmes, used self-sampling and reports screening, HPV positivity, and follow-up screening procedures.	
37289798	Acceptability of self-sampling human papillomavirus test for cervical cancer screening in Japan: A questionnaire survey in the ACCESS trial.	2023	PloS one	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_CORE	ACCESS trial companion record among women not screened for at least three years; reports kit ordering, self-sampling completion, and acceptability.	
36635749	Assessing the implementation fidelity of HPV self-collection offered by community health workers during home visits (the EMA strategy): a case study in a low-middle-resource setting in Argentina.	2023	Implementation science communications	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_CORE	Argentina EMA scale-up fidelity evaluation of CHW-offered HPV self-collection using implementation data from the national screening information system.	
36309713	Impact of university students' awareness and attitudes on vaccination practices for human papillomavirus, and perception on self-sampling for cervical cancer screening.	2022	Journal of pharmaceutical policy and practice	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	KEEP_EXCLUDED	University student KAP/vaccination/perception survey; no HPV self-sampling screening implementation outcome.	
36243709	Self-collected versus medic-collected sampling for human papillomavirus testing among women in Lagos, Nigeria: a comparative study.	2022	BMC public health	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Comparative feasibility/performance study of self-collected versus medic-collected HPV samples in Lagos; not an implementation uptake study.	
35456745	Effects of Menstrual Cycle on the Accumulation of Human Papillomavirus-Infected Cells Exfoliated from the Cervix That Drift into the Vagina.	2022	Microorganisms	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	KEEP_EXCLUDED	Biological/mechanistic study of menstrual-cycle effects on HPV-infected cell accumulation in vaginal samples; not implementation evidence.	
35078829	Combining cervical cancer screening for mothers with schoolgirl vaccination during human papillomavirus (HPV) vaccine implementation in South Africa: results from the VACCS1 and VACCS2 trials.	2022	International journal of gynecological cancer : official journal of the International Gynecological Cancer Society	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_CORE	South African VACCS trials linked HPV vaccination with maternal screening and self-sampling/invitation approaches; reports vaccination and screening uptake.	
34972808	Non-speculum sampling approaches for cervical screening in older women: randomised controlled trial.	2022	The British journal of general practice : the journal of the Royal College of General Practitioners	NOT_CERVICAL_SCREENING	Not clearly HPV self-sampling in cervical screening context.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_CORE	RCT among older lapsed attenders offered non-speculum clinician sampling or self-sampling and reports screening uptake at 4 and 12 months.	
34639688	CoCoss-Trial: Concurrent Comparison of Self-Sampling Devices for HPV-Detection.	2021	International journal of environmental research and public health	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Device comparison trial in colposcopy-referred patients; diagnostic performance/device evaluation rather than underserved implementation outcome.	
34556128	High-risk human papillomavirus detection in self-collected vaginal samples compared with healthcare worker collected cervical samples among women attending gynecology clinics at a tertiary hospital in Pretoria, South Africa.	2021	Virology journal	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Comparison of self-collected versus healthcare-worker-collected samples among gynecology clinic attendees; accuracy/positivity evidence, not implementation uptake.	
34010238	Equal prevalence of severe cervical dysplasia by HPV self-sampling and by midwife-collected samples for primary HPV screening: a randomised controlled trial.	2021	European journal of cancer prevention : the official journal of the European Cancer Prevention Organisation (ECP)	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Randomized primary screening comparison in a general screening programme; reports participation but not targeted underscreened/low-access population.	
33836137	Seizing the Means of Reproduction? Canada, Cancer Screening, and the Colonial History of the Cytopipette.	2021	Canadian bulletin of medical history = Bulletin canadien d'histoire de la medecine	NOT_CERVICAL_SCREENING	Not clearly HPV self-sampling in cervical screening context.	self_sampling;implementation_or_behavior	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	KEEP_EXCLUDED	Historical/critical article on Canadian screening technologies; not an original implementation study.	
36304705	Acceptability of Self-Sampling for Cervical Cancer Screening Among Women Living With HIV and HIV-Negative Women in Limbé, Cameroon.	2020	Frontiers in reproductive health	NOT_CERVICAL_SCREENING	Not clearly HPV self-sampling in cervical screening context.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Qualitative acceptability study of self-sampling among WLHIV and HIV-negative women in Cameroon; relevant context but no observed screening uptake outcome.	
33411253	Barriers and Facilitators to Cervical Cancer Screening in Western Kenya: a Qualitative Study.	2022	Journal of cancer education : the official journal of the American Association for Cancer Education	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	KEEP_EXCLUDED	Qualitative barriers/facilitators study for cervical cancer screening in Kenya; no HPV self-sampling intervention or outcome reported.	
32234028	"""The best thing is that you are doing it for yourself"" - perspectives on acceptability and feasibility of HPV self-sampling among cervical cancer screening clients in Tanzania: a qualitative pilot study."	2020	BMC women's health	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Qualitative pilot on acceptability/feasibility of HPV self-sampling among screening clients in Tanzania; relevant but no extractable implementation uptake endpoint.	
30997147	The feasibility and acceptability of self-sampling and HPV testing using Cepheid Xpert® HPV in a busy primary care facility.	2019	Journal of virus eradication	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	ROSE 1.0 pilot abstract is too sparse locally and describes feasibility/acceptability in a primary care facility; retain as broad contextual until full implementation outcomes are verified.	
30541595	Preference of specimen collection methods for human papillomavirus detection for cervical cancer screening: a cross-sectional study of high-risk women in Mombasa, Kenya.	2018	Reproductive health	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Cross-sectional preference/comparison study among high-risk women in Kenya; method preference and acceptability rather than programme uptake.	
30368651	A Qualitative Exploration of Women's Experiences with a Community Health Volunteer-Led Cervical Cancer Educational Module in Migori County, Kenya.	2020	Journal of cancer education : the official journal of the American Association for Cancer Education	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Qualitative education-module experience study nested in a Kenyan implementation trial; context only, not a primary self-sampling outcome record.	
